[2025-02-16 16:08:39] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/zerep/Desktop/TFG/UseCase/cql_db
[2025-02-16 16:08:39] Log file was started late.
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostDeleteEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/DirtyCheckEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EntityCopyObserverFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EventManager$CacheActionDescription.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostDeleteEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EvictEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/LockEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/ResolveNaturalIdEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/AutoFlushEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/MergeContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/RefreshContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreCollectionRecreateEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreUpdateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/RefreshEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/InitializeCollectionEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/FlushEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostLoadEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EventSource.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/LoadEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreDeleteEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/ClearEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EventType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/MergeEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/SaveOrUpdateEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EventManager.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreCollectionRecreateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostCollectionRemoveEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostLoadEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/HibernateMonitoringEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreCollectionRemoveEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PersistEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostInsertEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostCollectionRemoveEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostCollectionRecreateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostCollectionUpdateEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/DeleteEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/ClearEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/AutoFlushEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/ReplicateEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/FlushEntityEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EvictEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/LoadEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/DeleteContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreLoadEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostCollectionUpdateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/service...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/service/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/service/spi/EventListenerGroup.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/service/spi/EventActionWithParameter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/service/spi/DuplicationStrategy.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/service/spi/EventListenerRegistry.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/service/spi/DuplicationStrategy$Action.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/CacheException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/QueryResultsRegion.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/CacheKeysFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/QueryKey$ParameterBindingsMemento.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/QueryResultsCache.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/RegionFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/TimestampsRegion.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/TimestampsCacheFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/QueryKey.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/entry...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/entry/CacheEntryStructure.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/entry/CacheEntry.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/Region.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/CacheImplementor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/TimestampsCache.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/CacheTransactionSynchronization.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/DirectAccessRegion.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/access...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/access/AccessType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/access/SoftLock.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/access/CachedDomainDataAccess.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/access/EntityDataAccess.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/access/CollectionDataAccess.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/access/NaturalIdDataAccess.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/spi/DomainDataRegion.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg/spi/EntityDataCachingConfig.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg/spi/CollectionDataCachingConfig.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg/spi/NaturalIdDataCachingConfig.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg/spi/DomainDataRegionConfig.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/cfg/spi/DomainDataCachingConfig.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cache/MutableCacheKeyBuilder.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/SessionEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/SharedSessionContract.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/ConnectionReleaseMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/IdentifierGenerator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/PostInsertIdentityPersister.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/Configurable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/factory...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/factory/IdentifierGeneratorFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/factory/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/factory/spi/GeneratorDefinitionResolver.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/factory/spi/CustomIdGeneratorCreationContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/insert...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/insert/AbstractReturningDelegate.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/insert/InsertGeneratedIdentifierDelegate.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/insert/GetGeneratedKeysDelegate.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/id/insert/Binder.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/IdentifierLoadAccess.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/SessionFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/StaleStateException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/DuplicateMappingException$Type.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/metamodel...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/metamodel/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/metamodel/spi/ManagedTypeRepresentationResolver.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/metamodel/spi/EmbeddableInstantiator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/metamodel/spi/ManagedTypeRepresentationStrategy.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/metamodel/spi/MappingMetamodelImplementor.members...
